filename,Unlabeled,circle,oval
199_jpg.rf.63176afe4a9fc420fa41870f4552ed36.jpg,0,1,0
104_jpg.rf.4cd3aa13aba340fa5ef88c383cfe5f23.jpg,0,0,1
314_jpg.rf.c8c2ab04e19be57c8a15eff77f008fdd.jpg,0,1,0
347_jpg.rf.ca4aad332e3df7256347106cf21ff377.jpg,0,0,1
80_jpg.rf.29a72c722d9d2c649ab643dd837397a2.jpg,0,1,0
250_jpg.rf.79d8441ccb4ee514aa0deb51f2e2632f.jpg,0,1,0
261_jpg.rf.4e5232fd452e44bbbef9430718bae029.jpg,0,1,0
242_jpg.rf.e176994dfc4988f6c0185716ecdff6f3.jpg,0,1,0
377_jpg.rf.1fe2012f25774206c6e729d2b0a099fc.jpg,0,1,0
145_jpg.rf.b543cab6ef09bff39e2cbab4739c41c4.jpg,0,1,0
29_jpg.rf.c8ae3f9f47cc5a3a3f33951aadee095a.jpg,0,0,1
24_jpg.rf.8b14f667f3a38a263e89c3767651e0c8.jpg,0,1,0
29_jpg.rf.0b5829f103c3ddb3bd01f2c3784cbf7a.jpg,0,0,1
104_jpg.rf.458998fb49b26f45246e5c3e5c06d392.jpg,0,0,1
300_jpg.rf.51560b0b24b53f5ed8fc542a21a8bd6d.jpg,0,0,1
215_jpg.rf.7da72f56caf27ce7cb69da12e9e2c251.jpg,0,1,0
367_jpg.rf.dacf60cf0cff8b930247fe3f2094cdac.jpg,0,0,1
177_jpg.rf.f270579592adfec7ef2aa936b36ef399.jpg,0,1,0
236_jpg.rf.fa81ec3961698dc29b35ff8c47ff3b25.jpg,0,0,1
294_jpg.rf.a368d8bed7f63f7d0535060389a6aa10.jpg,0,0,1
357_jpg.rf.0ce3be85156526215db5e9cd33220d38.jpg,0,0,1
306_jpg.rf.87b30cd193a83c24a705599ce674366c.jpg,0,0,1
254_jpg.rf.baf66d3c3a97a982043604e901bf3582.jpg,0,1,0
312_jpg.rf.cd589e767c0b2f13368ae533da1e913b.jpg,0,1,0
255_jpg.rf.3d39cd3ebe63700f7264f5e27dcc79de.jpg,0,0,1
125_jpg.rf.4dd0214076ae6a5d67d7a3e894408e7c.jpg,0,0,1
200_jpg.rf.2e10c96fcad389f14bdda054d79c9ec6.jpg,0,1,0
265_jpg.rf.d909675291b34306c2a6b612cf427d85.jpg,0,1,0
238_jpg.rf.6bd7dd1bd16ed1650a8d63bc64c27e0c.jpg,0,1,0
116_jpg.rf.0cb75bc728b523daed10c57dbca8a554.jpg,0,0,1
17_jpg.rf.b7e4e26e9c5943e05aadf821dc288291.jpg,0,0,1
191_jpg.rf.2f3288e2c51d53e07e0c3a96f2b99887.jpg,0,0,1
151_jpg.rf.b995ccf03ece226deafcde4331d36441.jpg,0,1,0
219_jpg.rf.34586d31643daa0ca23b0d8cb1a92f99.jpg,0,1,0
182_jpg.rf.fbc96d07ec579b161476c2f4549173c5.jpg,0,0,1
150_jpg.rf.9d77d23cb24c6a8ab4df5a95c0238cbd.jpg,0,0,1
344_jpg.rf.87cbd806f1a17e4b7ad7f1194137fee7.jpg,0,1,0
14_jpg.rf.97368ed12d8b203196c04739841ade58.jpg,0,0,1
376_jpg.rf.6fc423577291d31396c465fbc96b8570.jpg,0,0,1
118_jpg.rf.575c6aad39fbca61463418d227b94ad9.jpg,0,1,0
224_jpg.rf.22d1917c9925ed53dcdcd54c1e66e6b2.jpg,0,1,0
196_jpg.rf.6cca968694b2d5911012a96c95638b07.jpg,0,0,1
325_jpg.rf.be13523680aaf0ca0c75ae1fff3a94c8.jpg,0,1,0
216_jpg.rf.a2a2329d81982e56433a3aca3d9bf03a.jpg,0,1,0
114_jpg.rf.21655abbc84d460967d15c89d760bae1.jpg,0,1,0
139_jpg.rf.9a1fe1cfc83ad172cb51ae6ed6e3beaf.jpg,0,1,0
103_jpg.rf.be248718609c0213a63cbf0ab7ec4fa8.jpg,0,0,1
276_jpg.rf.f73d3f4994b9bbc4101456b6a89ab326.jpg,0,1,0
370_jpg.rf.f93337a6c249780d179b062430de0df4.jpg,0,0,1
239_jpg.rf.8ecabcaf1f10f4bd6bc3233485efd0f5.jpg,0,1,0
361_jpg.rf.f0d2244a91ff9996691a56dd277e9215.jpg,0,0,1
131_jpg.rf.906548cbb6480ef4816c3d51406471b5.jpg,0,0,1
36_jpg.rf.392f8738b002aac10ba7a3c5225a5967.jpg,0,1,0
32_jpg.rf.4d96db0f8f8ca9a31412a825d6b9b663.jpg,0,0,1
146_jpg.rf.b933b312a6bf05706ced9da14fab253a.jpg,0,1,0
139_jpg.rf.965e437f17f855101d6f0a5104fc5cbc.jpg,0,1,0
32_jpg.rf.0c5dd6082d770fd34f00eeadedf0a89b.jpg,0,0,1
37_jpg.rf.32bf95b58ad2190852e2acd6f33663d5.jpg,0,1,0
249_jpg.rf.51ccb0bfd262dacb88580f375bd0d237.jpg,0,1,0
44_jpg.rf.1e3db8ce622823409f1d60ca59fcde3b.jpg,0,1,0
268_jpg.rf.c8297578f6bea7f75434082bf90458de.jpg,0,1,0
62_jpg.rf.51c062048a2f7e84fb2df2157985e454.jpg,0,0,1
223_jpg.rf.d2ced26c8c7fd507d27af7f70471c933.jpg,0,1,0
178_jpg.rf.b93df05a5da0c82dc5789297d6aca553.jpg,0,1,0
162_jpg.rf.75acb23474ced276decbdd94bdda4ca7.jpg,0,1,0
131_jpg.rf.7063b268e71e9f00afed4d87108db92f.jpg,0,0,1
249_jpg.rf.9de4a8bb8ff9c31b46459b84894862c6.jpg,0,1,0
100_jpg.rf.74159a1d5135bfc439dc7d76f60b7bf8.jpg,0,1,0
190_jpg.rf.3f95adeab439f2766b1306c720056f94.jpg,0,1,0
196_jpg.rf.3e618f265afcbe4e088208f3eb759159.jpg,0,0,1
370_jpg.rf.d8cd2f5baa46d95d19bcef1b55fc0ba9.jpg,0,0,1
334_jpg.rf.8bfb6bb2b8656bfc8211b756481de7a0.jpg,0,1,0
276_jpg.rf.e0e554466f7141deea2093c0c8d46cc6.jpg,0,1,0
224_jpg.rf.72e973cee80ea420b47d206395820327.jpg,0,1,0
112_jpg.rf.64881cb3ba645e6b4733022036462087.jpg,0,0,1
