filename,Sharp corner,Unlabeled,gap,upside-down
334_jpg.rf.68d5d5ca9314a832e374e585f5cd8256.jpg,1,0,1,0
241_jpg.rf.4ddf41fe11d0d01c617d6d10f3d93a88.jpg,1,0,0,0
344_jpg.rf.e5f3030a358efec798372cdc57c3e5c3.jpg,1,0,1,0
198_jpg.rf.8666b1a81cd4bc909b9fadb0dcd117e8.jpg,0,0,0,1
65_jpg.rf.6b8fe2239914b60b066d423c0bae1f39.jpg,1,0,0,0
257_jpg.rf.ef726a64a0f1b526ca60b36c992ca7d5.jpg,0,1,0,0
336_jpg.rf.ce2d01c12b7d5fb6b1d79276e61e9aed.jpg,0,0,1,0
52_jpg.rf.9bbe42adfceada2a98ea463794f245d2.jpg,0,1,0,0
216_jpg.rf.4a9849c274ee9aa80a7689abd68e1a4e.jpg,0,0,1,0
6_jpg.rf.dc384f31574b0dd329a50d59c5c7770f.jpg,0,0,1,1
328_jpg.rf.ddffe0dab825746abc43ad9cffa4dbff.jpg,0,0,0,1
362_jpg.rf.96c7a63e3a1bf47f7b787589ec6b604b.jpg,0,0,1,0
279_jpg.rf.50200c648b7c7062321074f41ec35359.jpg,1,0,0,0
244_jpg.rf.c4556fcbb8b25b373d07560d1d0f3999.jpg,0,0,1,0
160_jpg.rf.a9aa52a9d529124e1024eb82786f5f8f.jpg,1,0,0,0
254_jpg.rf.6a81f2c0b0f2a6e16eeeb3a4dbef709f.jpg,1,0,0,0
326_jpg.rf.7ca107683c36863d2a3ac62189eaa7da.jpg,0,0,1,1
206_jpg.rf.24a45b625c1cb3fe65ec8d58eb97b14d.jpg,0,0,1,0
365_jpg.rf.30ce9b49345b1299fec7d158b98b420d.jpg,0,1,0,0
280_jpg.rf.e335d5fccf9b5fa3250634241b3db144.jpg,0,0,1,0
133_jpg.rf.77b3cfb2a60b43b4d925fe681277de87.jpg,0,0,1,0
298_jpg.rf.0619ae890e8b61f1fc2d5e0add9f9b5e.jpg,0,0,0,1
135_jpg.rf.77aca2d0ede98dc598c4a2cd153b01d6.jpg,0,1,0,0
170_jpg.rf.9b292d6357fd519e4c53c995c2d8f7c7.jpg,0,0,1,0
63_jpg.rf.a7da4b00f788a58c734f6c3bbe84f2eb.jpg,1,0,0,0
368_jpg.rf.69b3c88100a77c076a4110e699b694af.jpg,0,0,1,0
338_jpg.rf.6ef20b7e3b5b9acae3ff6abea18d7a83.jpg,0,0,1,0
